dependent_variable,variables,R_squared,p-values,AIC
Close,"('Interest_Rate_Lag_1', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_1', 'Interest_Rate_Pct_Change_Lag_5', 'Interest_Rate_Pct_Change_Lag_10', 'Interest_Rate_Pct_Change_Lag_20')",0.29107008684782043,"{'const': 0.0, 'Interest_Rate_Lag_1': 3.5825271246603803e-32, 'Interest_Rate_Lag_20': 1.4671891988972905e-58, 'Interest_Rate_Pct_Change_Lag_1': 0.0021467431300246156, 'Interest_Rate_Pct_Change_Lag_5': 0.002325691645508414, 'Interest_Rate_Pct_Change_Lag_10': 0.00457092368387602, 'Interest_Rate_Pct_Change_Lag_20': 1.2200551986577343e-06}",241071.44996843667
Close,"('Interest_Rate_Lag_1', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_1', 'Interest_Rate_Pct_Change_Lag_5', 'Interest_Rate_Pct_Change_Lag_20')",0.2906789706904961,"{'const': 0.0, 'Interest_Rate_Lag_1': 3.5794076852113336e-34, 'Interest_Rate_Lag_20': 1.799204970390215e-61, 'Interest_Rate_Pct_Change_Lag_1': 0.002424782608795318, 'Interest_Rate_Pct_Change_Lag_5': 0.0026247324576720043, 'Interest_Rate_Pct_Change_Lag_20': 1.2345126736799217e-06}",241077.49593897245
Close,"('Interest_Rate_Lag_1', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_1', 'Interest_Rate_Pct_Change_Lag_10', 'Interest_Rate_Pct_Change_Lag_20')",0.29061907850666735,"{'const': 0.0, 'Interest_Rate_Lag_1': 2.7142909786866865e-34, 'Interest_Rate_Lag_20': 1.2399973078092587e-61, 'Interest_Rate_Pct_Change_Lag_1': 0.0024473076561532625, 'Interest_Rate_Pct_Change_Lag_10': 0.005165998508448777, 'Interest_Rate_Pct_Change_Lag_20': 1.2363230450948365e-06}",241078.72763838293
Close,"('Interest_Rate_Lag_1', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_5', 'Interest_Rate_Pct_Change_Lag_10', 'Interest_Rate_Pct_Change_Lag_20')",0.29061193944769814,"{'const': 0.0, 'Interest_Rate_Lag_1': 2.6295423977381956e-34, 'Interest_Rate_Lag_20': 1.1882199229306687e-61, 'Interest_Rate_Pct_Change_Lag_5': 0.0026517346594064116, 'Interest_Rate_Pct_Change_Lag_10': 0.0051711084061774795, 'Interest_Rate_Pct_Change_Lag_20': 1.2365365533052458e-06}",241078.87444817869
Close,"('Interest_Rate_Lag_1', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_1', 'Interest_Rate_Pct_Change_Lag_20')",0.290238519242072,"{'const': 0.0, 'Interest_Rate_Lag_1': 2.482173319664348e-36, 'Interest_Rate_Lag_20': 1.3957648955146965e-64, 'Interest_Rate_Pct_Change_Lag_1': 0.0027518136434281004, 'Interest_Rate_Pct_Change_Lag_20': 1.2505360976126887e-06}",241084.55151662964
Close,"('Interest_Rate_Lag_1', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_5', 'Interest_Rate_Pct_Change_Lag_20')",0.29023146332709227,"{'const': 0.0, 'Interest_Rate_Lag_1': 2.402974149834265e-36, 'Interest_Rate_Lag_20': 1.3365723057697103e-64, 'Interest_Rate_Pct_Change_Lag_5': 0.002979204059313967, 'Interest_Rate_Pct_Change_Lag_20': 1.250749228324858e-06}",241084.69653883623
Close,"('Interest_Rate_Lag_1', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_10', 'Interest_Rate_Pct_Change_Lag_20')",0.29017235725559576,"{'const': 0.0, 'Interest_Rate_Lag_1': 1.8100136381802546e-36, 'Interest_Rate_Lag_20': 9.152054295105636e-65, 'Interest_Rate_Pct_Change_Lag_10': 0.005817917593362544, 'Interest_Rate_Pct_Change_Lag_20': 1.2525570907437865e-06}",241085.9113059425
Close,"('Interest_Rate_Lag_1', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_1', 'Interest_Rate_Pct_Change_Lag_5', 'Interest_Rate_Pct_Change_Lag_10')",0.289982800643362,"{'const': 0.0, 'Interest_Rate_Lag_1': 4.063522970671419e-32, 'Interest_Rate_Lag_20': 1.7227265218053034e-58, 'Interest_Rate_Pct_Change_Lag_1': 0.002177591349001497, 'Interest_Rate_Pct_Change_Lag_5': 0.0023587479149869924, 'Interest_Rate_Pct_Change_Lag_10': 0.004629836967076402}",241108.53510101582
Close,"('Interest_Rate_Lag_5', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_1', 'Interest_Rate_Pct_Change_Lag_5', 'Interest_Rate_Pct_Change_Lag_10', 'Interest_Rate_Pct_Change_Lag_20')",0.2898714158011485,"{'const': 0.0, 'Interest_Rate_Lag_5': 8.80169829818351e-27, 'Interest_Rate_Lag_20': 3.932880823406575e-48, 'Interest_Rate_Pct_Change_Lag_1': 1.0635228656570036e-05, 'Interest_Rate_Pct_Change_Lag_5': 0.002591476066523719, 'Interest_Rate_Pct_Change_Lag_10': 0.005053156149389415, 'Interest_Rate_Pct_Change_Lag_20': 1.249755484749771e-06}",241096.09478388348
Close,"('Interest_Rate_Lag_1', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_20')",0.28980203310159747,"{'const': 0.0, 'Interest_Rate_Lag_1': 1.5202138814016613e-38, 'Interest_Rate_Lag_20': 9.489098440615392e-68, 'Interest_Rate_Pct_Change_Lag_20': 1.2665288330623835e-06}",241091.5200262984
Close,"('Interest_Rate_Lag_1', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_1', 'Interest_Rate_Pct_Change_Lag_5')",0.2895922683838785,"{'const': 0.0, 'Interest_Rate_Lag_1': 4.101172024170355e-34, 'Interest_Rate_Lag_20': 2.1384504696099854e-61, 'Interest_Rate_Pct_Change_Lag_1': 0.0024588157946059124, 'Interest_Rate_Pct_Change_Lag_5': 0.0026611675007449805}",241114.55731345795
Close,"('Interest_Rate_Lag_1', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_1', 'Interest_Rate_Pct_Change_Lag_10')",0.28953242188050277,"{'const': 0.0, 'Interest_Rate_Lag_1': 3.1112918105080953e-34, 'Interest_Rate_Lag_20': 1.474502500879975e-61, 'Interest_Rate_Pct_Change_Lag_1': 0.0024816096148331927, 'Interest_Rate_Pct_Change_Lag_10': 0.00523086752910226}",241115.78627511597
Close,"('Interest_Rate_Lag_1', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_5', 'Interest_Rate_Pct_Change_Lag_10')",0.2895252880811443,"{'const': 0.0, 'Interest_Rate_Lag_1': 3.0142966609361424e-34, 'Interest_Rate_Lag_20': 1.4130098616340848e-61, 'Interest_Rate_Pct_Change_Lag_5': 0.0026884876696778763, 'Interest_Rate_Pct_Change_Lag_10': 0.0052360308151144655}",241115.93276241468
Close,"('Interest_Rate_Lag_5', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_1', 'Interest_Rate_Pct_Change_Lag_5', 'Interest_Rate_Pct_Change_Lag_20')",0.2894884838113435,"{'const': 0.0, 'Interest_Rate_Lag_5': 7.981007748038564e-29, 'Interest_Rate_Lag_20': 4.356072458530577e-51, 'Interest_Rate_Pct_Change_Lag_1': 1.0753862366088461e-05, 'Interest_Rate_Pct_Change_Lag_5': 0.0030003974943651895, 'Interest_Rate_Pct_Change_Lag_20': 1.264213895278065e-06}",241101.95914305653
Close,"('Interest_Rate_Lag_5', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_1', 'Interest_Rate_Pct_Change_Lag_10', 'Interest_Rate_Pct_Change_Lag_20')",0.2894292963686208,"{'const': 0.0, 'Interest_Rate_Lag_5': 5.999749341994093e-29, 'Interest_Rate_Lag_20': 2.9732029856029005e-51, 'Interest_Rate_Pct_Change_Lag_1': 1.0768016829559357e-05, 'Interest_Rate_Pct_Change_Lag_10': 0.005860834217580936, 'Interest_Rate_Pct_Change_Lag_20': 1.2660420381566156e-06}",241103.17431048723
Close,"('Interest_Rate_Lag_1', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_1')",0.289152431124315,"{'const': 0.0, 'Interest_Rate_Lag_1': 2.874765696200557e-36, 'Interest_Rate_Lag_20': 1.68044087203221e-64, 'Interest_Rate_Pct_Change_Lag_1': 0.002789500393392162}",241121.58705777256
Close,"('Interest_Rate_Lag_1', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_5')",0.289145380402278,"{'const': 0.0, 'Interest_Rate_Lag_1': 2.7831814137767366e-36, 'Interest_Rate_Lag_20': 1.6092650148789283e-64, 'Interest_Rate_Pct_Change_Lag_5': 0.0030195458990311935}",241121.73176175434
Close,"('Interest_Rate_Lag_1', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_10')",0.28908631942389784,"{'const': 0.0, 'Interest_Rate_Lag_1': 2.0973324030702403e-36, 'Interest_Rate_Lag_20': 1.1024656073822956e-64, 'Interest_Rate_Pct_Change_Lag_10': 0.0058891071858802185}",241122.94383071663
Close,"('Interest_Rate_Lag_5', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_1', 'Interest_Rate_Pct_Change_Lag_20')",0.2890592051952393,"{'const': 0.0, 'Interest_Rate_Lag_5': 4.868777462372398e-31, 'Interest_Rate_Lag_20': 2.955089244373542e-54, 'Interest_Rate_Pct_Change_Lag_1': 1.0883761214643457e-05, 'Interest_Rate_Pct_Change_Lag_20': 1.280150202042513e-06}",241108.77029569767
Close,"('Interest_Rate_Lag_5', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_5', 'Interest_Rate_Pct_Change_Lag_10', 'Interest_Rate_Pct_Change_Lag_20')",0.28892623227613357,"{'const': 0.0, 'Interest_Rate_Lag_5': 9.80690881176667e-27, 'Interest_Rate_Lag_20': 4.41360544603051e-48, 'Interest_Rate_Pct_Change_Lag_5': 0.002626295056567688, 'Interest_Rate_Pct_Change_Lag_10': 0.005114954131087796, 'Interest_Rate_Pct_Change_Lag_20': 1.2820572920576561e-06}",241113.49855038745
Close,"('Interest_Rate_Lag_5', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_1', 'Interest_Rate_Pct_Change_Lag_5', 'Interest_Rate_Pct_Change_Lag_10')",0.2887845610931472,"{'const': 0.0, 'Interest_Rate_Lag_5': 9.770301393737299e-27, 'Interest_Rate_Lag_20': 4.491161520038859e-48, 'Interest_Rate_Pct_Change_Lag_1': 1.0906658066791225e-05, 'Interest_Rate_Pct_Change_Lag_5': 0.002627575108079603, 'Interest_Rate_Pct_Change_Lag_10': 0.005116948391099231}",241133.13504400814
Close,"('Interest_Rate_Lag_1', 'Interest_Rate_Lag_20')",0.28871654890952214,"{'const': 0.0, 'Interest_Rate_Lag_1': 1.780220501824415e-38, 'Interest_Rate_Lag_20': 1.1575791835723747e-67}",241128.53009570853
Close,"('Interest_Rate_Lag_5', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_5', 'Interest_Rate_Pct_Change_Lag_20')",0.2885438891259232,"{'const': 0.0, 'Interest_Rate_Lag_5': 8.985056853399833e-29, 'Interest_Rate_Lag_20': 4.945452791369264e-51, 'Interest_Rate_Pct_Change_Lag_5': 0.003039551587623695, 'Interest_Rate_Pct_Change_Lag_20': 1.2968283585338558e-06}",241119.3403849858
Close,"('Interest_Rate_Lag_5', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_10', 'Interest_Rate_Pct_Change_Lag_20')",0.28848474556501014,"{'const': 0.0, 'Interest_Rate_Lag_5': 6.757442576467822e-29, 'Interest_Rate_Lag_20': 3.376926122948656e-51, 'Interest_Rate_Pct_Change_Lag_10': 0.005930248403781524, 'Interest_Rate_Pct_Change_Lag_20': 1.2986970940254809e-06}",241120.55303941877
Close,"('Interest_Rate_Lag_5', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_1', 'Interest_Rate_Pct_Change_Lag_5')",0.28840220238357506,"{'const': 0.0, 'Interest_Rate_Lag_5': 8.951492821743518e-29, 'Interest_Rate_Lag_20': 5.0368075551290024e-51, 'Interest_Rate_Pct_Change_Lag_1': 1.1027805501125061e-05, 'Interest_Rate_Pct_Change_Lag_5': 0.0030409951812069807}",241138.9761734059
Close,"('Interest_Rate_Lag_5', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_1', 'Interest_Rate_Pct_Change_Lag_10')",0.28834306019026057,"{'const': 0.0, 'Interest_Rate_Lag_5': 6.732345871750688e-29, 'Interest_Rate_Lag_20': 3.439540833677209e-51, 'Interest_Rate_Pct_Change_Lag_1': 1.1042265237470242e-05, 'Interest_Rate_Pct_Change_Lag_10': 0.005932485780443689}",241140.18864147094
Close,"('Interest_Rate_Lag_10', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_1', 'Interest_Rate_Pct_Change_Lag_5', 'Interest_Rate_Pct_Change_Lag_10', 'Interest_Rate_Pct_Change_Lag_20')",0.28821200277749404,"{'const': 0.0, 'Interest_Rate_Lag_10': 2.5662354949456284e-19, 'Interest_Rate_Lag_20': 4.996292895287552e-34, 'Interest_Rate_Pct_Change_Lag_1': 1.1005307310337016e-05, 'Interest_Rate_Pct_Change_Lag_5': 1.2292710368994024e-05, 'Interest_Rate_Pct_Change_Lag_10': 0.005833959223947339, 'Interest_Rate_Pct_Change_Lag_20': 1.2925592503027172e-06}",241130.14393767377
Close,"('Interest_Rate_Lag_5', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_20')",0.28811522398149214,"{'const': 0.0, 'Interest_Rate_Lag_5': 5.542326894883535e-31, 'Interest_Rate_Lag_20': 3.3963963175113506e-54, 'Interest_Rate_Pct_Change_Lag_20': 1.3131095721779203e-06}",241126.12727135094
Close,"('Interest_Rate_Lag_5', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_1')",0.28797352356802297,"{'const': 0.0, 'Interest_Rate_Lag_5': 5.521791810094314e-31, 'Interest_Rate_Lag_20': 3.462460369196735e-54, 'Interest_Rate_Pct_Change_Lag_1': 1.1160456092491094e-05}",241145.7621930645
Close,"('Interest_Rate_Lag_10', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_1', 'Interest_Rate_Pct_Change_Lag_5', 'Interest_Rate_Pct_Change_Lag_20')",0.2878408474278984,"{'const': 0.0, 'Interest_Rate_Lag_10': 2.0129427724028204e-21, 'Interest_Rate_Lag_20': 4.761362921181421e-37, 'Interest_Rate_Pct_Change_Lag_1': 1.1123825826800161e-05, 'Interest_Rate_Pct_Change_Lag_5': 1.2424116638683697e-05, 'Interest_Rate_Pct_Change_Lag_20': 1.3069902320849607e-06}",241135.74873447156
Close,"('Interest_Rate_Lag_5', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_5', 'Interest_Rate_Pct_Change_Lag_10')",0.2878404111924495,"{'const': 0.0, 'Interest_Rate_Lag_5': 1.0881503739864484e-26, 'Interest_Rate_Lag_20': 5.037639904319181e-48, 'Interest_Rate_Pct_Change_Lag_5': 0.002662736993329718, 'Interest_Rate_Pct_Change_Lag_10': 0.005179274961455572}",241150.48933174435
Close,"('Interest_Rate_Lag_5', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_5')",0.2874586403175352,"{'const': 0.0, 'Interest_Rate_Lag_5': 1.0072937765731054e-28, 'Interest_Rate_Lag_20': 5.715215162065506e-51, 'Interest_Rate_Pct_Change_Lag_5': 0.00308051964811713}",241156.3080328315
Close,"('Interest_Rate_Lag_5', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_10')",0.287399541962166,"{'const': 0.0, 'Interest_Rate_Lag_5': 7.579010981239247e-29, 'Interest_Rate_Lag_20': 3.904477919581107e-51, 'Interest_Rate_Pct_Change_Lag_10': 0.006002466824351675}",241157.5179978978
Close,"('Interest_Rate_Lag_10', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_1', 'Interest_Rate_Pct_Change_Lag_10', 'Interest_Rate_Pct_Change_Lag_20')",0.28727812723622603,"{'const': 0.0, 'Interest_Rate_Lag_10': 2.7686393392111264e-19, 'Interest_Rate_Lag_20': 5.416896498605025e-34, 'Interest_Rate_Pct_Change_Lag_1': 1.1276686553269099e-05, 'Interest_Rate_Pct_Change_Lag_10': 0.005902587636940603, 'Interest_Rate_Pct_Change_Lag_20': 1.3254925495245353e-06}",241147.27104747447
Close,"('Interest_Rate_Lag_10', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_5', 'Interest_Rate_Pct_Change_Lag_10', 'Interest_Rate_Pct_Change_Lag_20')",0.2872678035684759,"{'const': 0.0, 'Interest_Rate_Lag_10': 2.7706578389034846e-19, 'Interest_Rate_Lag_20': 5.422372324496165e-34, 'Interest_Rate_Pct_Change_Lag_5': 1.2596073310322837e-05, 'Interest_Rate_Pct_Change_Lag_10': 0.005903157262276758, 'Interest_Rate_Pct_Change_Lag_20': 1.325799206453369e-06}",241147.48235090176
Close,"('Interest_Rate_Lag_10', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_1', 'Interest_Rate_Pct_Change_Lag_5', 'Interest_Rate_Pct_Change_Lag_10')",0.2871257911724334,"{'const': 0.0, 'Interest_Rate_Lag_10': 2.7638441493531074e-19, 'Interest_Rate_Lag_20': 5.488569278974369e-34, 'Interest_Rate_Pct_Change_Lag_1': 1.1284724379546004e-05, 'Interest_Rate_Pct_Change_Lag_5': 1.2602209904632349e-05, 'Interest_Rate_Pct_Change_Lag_10': 0.005905385488341525}",241167.12139501644
Close,"('Interest_Rate_Lag_5', 'Interest_Rate_Lag_20')",0.28703057395752873,"{'const': 0.0, 'Interest_Rate_Lag_5': 6.282476926357378e-31, 'Interest_Rate_Lag_20': 3.9772064916316727e-54}",241163.0698891098
Close,"('Interest_Rate_Lag_10', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_1', 'Interest_Rate_Pct_Change_Lag_20')",0.28690754149045095,"{'const': 0.0, 'Interest_Rate_Lag_10': 2.1949035177135924e-21, 'Interest_Rate_Lag_20': 5.223707894840069e-37, 'Interest_Rate_Pct_Change_Lag_1': 1.1397622862880708e-05, 'Interest_Rate_Pct_Change_Lag_20': 1.3402308330583324e-06}",241152.8542297479
Close,"('Interest_Rate_Lag_10', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_5', 'Interest_Rate_Pct_Change_Lag_20')",0.28689722096170056,"{'const': 0.0, 'Interest_Rate_Lag_10': 2.1967118476436358e-21, 'Interest_Rate_Lag_20': 5.229600679910197e-37, 'Interest_Rate_Pct_Change_Lag_5': 1.2730158532810196e-05, 'Interest_Rate_Pct_Change_Lag_20': 1.3405404192810242e-06}",241153.06535914936
Close,"('Interest_Rate_Lag_10', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_1', 'Interest_Rate_Pct_Change_Lag_5')",0.28675519342430167,"{'const': 0.0, 'Interest_Rate_Lag_10': 2.1913321740705026e-21, 'Interest_Rate_Lag_20': 5.29826598407243e-37, 'Interest_Rate_Pct_Change_Lag_1': 1.1405739136635013e-05, 'Interest_Rate_Pct_Change_Lag_5': 1.2736356298613006e-05}",241172.70372245306
Close,"('Interest_Rate_Lag_10', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_10', 'Interest_Rate_Pct_Change_Lag_20')",0.2863350305661516,"{'const': 0.0, 'Interest_Rate_Lag_10': 2.9883027169423742e-19, 'Interest_Rate_Lag_20': 5.876987430262771e-34, 'Interest_Rate_Pct_Change_Lag_10': 0.00597232332378465, 'Interest_Rate_Pct_Change_Lag_20': 1.3594463628812642e-06}",241164.56160151045
Close,"('Interest_Rate_Lag_10', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_1', 'Interest_Rate_Pct_Change_Lag_10')",0.2861929418335257,"{'const': 0.0, 'Interest_Rate_Lag_10': 2.9809446124847564e-19, 'Interest_Rate_Lag_20': 5.948562956023663e-34, 'Interest_Rate_Pct_Change_Lag_1': 1.1561866638086813e-05, 'Interest_Rate_Pct_Change_Lag_10': 0.005974575752418481}",241184.1997151145
Close,"('Interest_Rate_Lag_10', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_5', 'Interest_Rate_Pct_Change_Lag_10')",0.2861826242490433,"{'const': 0.0, 'Interest_Rate_Lag_10': 2.9831101415388474e-19, 'Interest_Rate_Lag_20': 5.954555421844897e-34, 'Interest_Rate_Pct_Change_Lag_5': 1.2911951624876807e-05, 'Interest_Rate_Pct_Change_Lag_10': 0.005975150102628697}",241184.41058743699
Close,"('Interest_Rate_Lag_10', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_20')",0.285965016453645,"{'const': 0.0, 'Interest_Rate_Lag_10': 2.3944776043596027e-21, 'Interest_Rate_Lag_20': 5.7353473009807535e-37, 'Interest_Rate_Pct_Change_Lag_20': 1.3745001177506722e-06}",241170.12308665703
Close,"('Interest_Rate_Lag_10', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_1')",0.28582291271416316,"{'const': 0.0, 'Interest_Rate_Lag_10': 2.3886056432567206e-21, 'Interest_Rate_Lag_20': 5.810474270164809e-37, 'Interest_Rate_Pct_Change_Lag_1': 1.1685338961151593e-05}",241189.76052026826
Close,"('Interest_Rate_Lag_10', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_5')",0.2858125982649007,"{'const': 0.0, 'Interest_Rate_Lag_10': 2.390566502431665e-21, 'Interest_Rate_Lag_20': 5.817006215469068e-37, 'Interest_Rate_Pct_Change_Lag_5': 1.3048820476706915e-05}",241189.97121929005
Close,"('Interest_Rate_Lag_10', 'Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_10')",0.2852508757538259,"{'const': 0.0, 'Interest_Rate_Lag_10': 3.216489992552346e-19, 'Interest_Rate_Lag_20': 6.45157672754908e-34, 'Interest_Rate_Pct_Change_Lag_10': 0.006044879655574192}",241201.44124610675
Close,"('Interest_Rate_Lag_10', 'Interest_Rate_Lag_20')",0.28488141729118377,"{'const': 0.0, 'Interest_Rate_Lag_10': 2.6049032471646003e-21, 'Interest_Rate_Lag_20': 6.377080418407832e-37}",241206.98044655897
Close,"('Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_1', 'Interest_Rate_Pct_Change_Lag_5', 'Interest_Rate_Pct_Change_Lag_10', 'Interest_Rate_Pct_Change_Lag_20')",0.2842592051502618,"{'const': 0.0, 'Interest_Rate_Lag_20': 0.0, 'Interest_Rate_Pct_Change_Lag_1': 1.194025383826116e-05, 'Interest_Rate_Pct_Change_Lag_5': 1.3327571030456108e-05, 'Interest_Rate_Pct_Change_Lag_10': 3.3960445055514117e-05, 'Interest_Rate_Pct_Change_Lag_20': 1.401382821122005e-06}",241208.93188322015
Close,"('Interest_Rate_Lag_1', 'Interest_Rate_Lag_10', 'Interest_Rate_Pct_Change_Lag_1', 'Interest_Rate_Pct_Change_Lag_5', 'Interest_Rate_Pct_Change_Lag_10', 'Interest_Rate_Pct_Change_Lag_20')",0.28381966338070175,"{'const': 0.0, 'Interest_Rate_Lag_1': 2.3685931646674308e-14, 'Interest_Rate_Lag_10': 3.663179743714099e-26, 'Interest_Rate_Pct_Change_Lag_1': 0.0019199053049722705, 'Interest_Rate_Pct_Change_Lag_5': 0.0020794802882682, 'Interest_Rate_Pct_Change_Lag_10': 3.510540216568028e-06, 'Interest_Rate_Pct_Change_Lag_20': 1.3594631698890623e-06}",241219.8877333642
Close,"('Interest_Rate_Lag_20', 'Interest_Rate_Pct_Change_Lag_1', 'Interest_Rate_Pct_Change_Lag_5', 'Interest_Rate_Pct_Change_Lag_20')",0.2834153107271685,"{'const': 0.0, 'Interest_Rate_Lag_20': 0.0, 'Interest_Rate_Pct_Change_Lag_1': 1.2209151979043673e-05, 'Interest_Rate_Pct_Change_Lag_5': 1.3625362788518893e-05, 'Interest_Rate_Pct_Change_Lag_20': 1.4338511917468652e-06}",241224.1217376283
